date,price
2015-10-20,0.017819094
2015-10-21,0.017142570
2015-10-22,0.016424080
2015-10-23,0.017096487
2015-10-26,0.017015024
2015-10-27,0.017859023
2015-10-28,0.017387159
2015-10-29,0.017496780
2015-10-30,0.017569762
2015-11-02,0.017425127
2015-11-03,0.018639685
2015-11-04,0.017917466
2015-11-05,0.017230625
2015-11-06,0.016997738
2015-11-09,0.017886262
2015-11-10,0.017340588
2015-11-11,0.017897964
2015-11-12,0.018282141
2015-11-13,0.017846876
2015-11-16,0.017871150
2015-11-17,0.017482287
2015-11-18,0.017403515
2015-11-19,0.018903205
2015-11-20,0.018355954
2015-11-23,0.015853119
2015-11-24,0.014817217
2015-11-25,0.014555446
2015-11-27,0.014118602
2015-11-30,0.014643380
2015-12-01,0.014951572
2015-12-02,0.013409732
2015-12-03,0.013377082
2015-12-04,0.013594073
2015-12-07,0.013486592
2015-12-08,0.013440636
2015-12-09,0.013321833
2015-12-10,0.013278109
2015-12-11,0.013269158
2015-12-14,0.013049209
2015-12-15,0.012898015
2015-12-16,0.013652962
2015-12-17,0.013504469
2015-12-18,0.013688337
2015-12-21,0.013618686
2015-12-22,0.014268253
2015-12-23,0.014743262
2015-12-24,0.014291841
2015-12-28,0.014050856
2015-12-29,0.013639134
2015-12-30,0.013770490
2015-12-31,0.013680030
2016-01-04,0.013940971
2016-01-05,0.014156035
2016-01-06,0.013636435
2016-01-07,0.014455039
2016-01-08,0.014844477
2016-01-11,0.014815095
2016-01-12,0.014822681
2016-01-13,0.014575251
2016-01-14,0.015265638
2016-01-15,0.015387558
2016-01-19,0.015436738
2016-01-20,0.015877176
2016-01-21,0.016642640
2016-01-22,0.016452671
2016-01-25,0.016715154
2016-01-26,0.016637363
2016-01-27,0.016948068
2016-01-28,0.016573374
2016-01-29,0.017534973
2016-02-01,0.015842921
2016-02-02,0.016351486
2016-02-03,0.017200352
2016-02-04,0.016536048
2016-02-05,0.016789382
2016-02-08,0.016781113
2016-02-09,0.017135532
2016-02-10,0.016583023
2016-02-11,0.017408518
2016-02-12,0.018013816
2016-02-16,0.016912155
2016-02-17,0.018571316
2016-02-18,0.017761543
2016-02-19,0.017530566
2016-02-22,0.017968814
2016-02-23,0.017678886
2016-02-24,0.018130087
2016-02-25,0.017779835
2016-02-26,0.018414372
2016-02-29,0.018530801
2016-03-01,0.017781384
2016-03-02,0.018071785
2016-03-03,0.018433885
2016-03-04,0.017871419
2016-03-07,0.017997656
2016-03-08,0.017818544
2016-03-09,0.017908022
2016-03-10,0.017717704
2016-03-11,0.018098000
2016-03-14,0.017668856
2016-03-15,0.017924813
2016-03-16,0.018605622
2016-03-17,0.018519014
2016-03-18,0.018301837
2016-03-21,0.018492804
2016-03-22,0.017580276
2016-03-23,0.017784828
2016-03-24,0.018121502
2016-03-28,0.017678936
2016-03-29,0.017475074
2016-03-30,0.017552462
2016-03-31,0.017722683
2016-04-01,0.017871635
2016-04-04,0.017921913
2016-04-05,0.017864616
2016-04-06,0.017739930
2016-04-07,0.017603573
2016-04-08,0.017593224
2016-04-11,0.017976732
2016-04-12,0.018241476
2016-04-13,0.018140567
2016-04-14,0.018359378
2016-04-15,0.017532066
2016-04-18,0.017293521
2016-04-19,0.017194171
2016-04-20,0.017482482
2016-04-21,0.017224032
2016-04-22,0.017440107
2016-04-25,0.017060507
2016-04-26,0.016777350
2016-04-27,0.016518509
2016-04-28,0.016106388
2016-04-29,0.016368341
2016-05-02,0.016497844
2016-05-03,0.016423385
2016-05-04,0.016340340
2016-05-05,0.016767680
2016-05-06,0.016390031
2016-05-09,0.015890531
2016-05-10,0.015436138
2016-05-11,0.015221281
2016-05-12,0.014906737
2016-05-13,0.014809853
2016-05-16,0.015052537
2016-05-17,0.014718263
2016-05-18,0.013948444
2016-05-19,0.013724733
2016-05-20,0.013989410
2016-05-23,0.014376166
2016-05-24,0.013876359
2016-05-25,0.013911933
2016-05-26,0.014430024
2016-05-27,0.013717210
2016-05-31,0.013841127
2016-06-01,0.013354888
2016-06-02,0.013665558
2016-06-03,0.013077461
2016-06-06,0.012718206
2016-06-07,0.013022925
2016-06-08,0.012939236
2016-06-09,0.012662984
2016-06-10,0.012783540
2016-06-13,0.012282423
2016-06-14,0.012852381
2016-06-15,0.012954243
2016-06-16,0.012381550
2016-06-17,0.012479308
2016-06-20,0.012171433
2016-06-21,0.011910548
2016-06-22,0.012454066
2016-06-23,0.012168400
2016-06-24,0.013161584
2016-06-27,0.013612704
2016-06-28,0.014285778
2016-06-29,0.014025935
2016-06-30,0.013906047
2016-07-01,0.013821680
2016-07-05,0.013763203
2016-07-06,0.014034395
2016-07-07,0.013831731
2016-07-08,0.014204209
2016-07-11,0.013941904
2016-07-12,0.014455141
2016-07-13,0.014033241
2016-07-14,0.014098551
2016-07-15,0.014553149
2016-07-18,0.014214517
2016-07-19,0.014597809
2016-07-20,0.014332907
2016-07-21,0.014557441
2016-07-22,0.013885940
2016-07-25,0.013583545
2016-07-26,0.013869808
2016-07-27,0.013537169
2016-07-28,0.013679255
2016-07-29,0.013705937
2016-08-01,0.014278267
2016-08-02,0.014352717
2016-08-03,0.014007262
2016-08-04,0.013733909
2016-08-05,0.013713478
2016-08-08,0.014056879
2016-08-09,0.013936808
2016-08-10,0.013835539
2016-08-11,0.013382259
2016-08-12,0.013293930
2016-08-15,0.013523433
2016-08-16,0.013624841
2016-08-17,0.013397039
2016-08-18,0.012952445
2016-08-19,0.013650796
2016-08-22,0.013309251
2016-08-23,0.012840982
2016-08-24,0.012474757
2016-08-25,0.012654065
2016-08-26,0.012640825
2016-08-29,0.012302726
2016-08-30,0.012793232
2016-08-31,0.013098710
2016-09-01,0.012473980
2016-09-02,0.012650934
2016-09-06,0.012258724
2016-09-07,0.012628243
2016-09-08,0.012120600
2016-09-09,0.012770978
2016-09-12,0.012762624
2016-09-13,0.012372684
2016-09-14,0.012263814
2016-09-15,0.012629657
2016-09-16,0.012516415
2016-09-19,0.012863061
2016-09-20,0.012355445
2016-09-21,0.012582120
2016-09-22,0.012897491
2016-09-23,0.013118905
2016-09-26,0.012983295
2016-09-27,0.011806137
2016-09-28,0.012255040
2016-09-29,0.011564782
2016-09-30,0.011599890
2016-10-03,0.011459350
2016-10-04,0.011441565
2016-10-05,0.011368037
2016-10-06,0.011278166
2016-10-07,0.011272957
2016-10-10,0.011417938
2016-10-11,0.011257261
2016-10-12,0.011617542
2016-10-13,0.011360934
2016-10-14,0.011474668
2016-10-17,0.011496240
2016-10-18,0.011663108
2016-10-19,0.011930281
2016-10-20,0.012255831
2016-10-21,0.011976479
2016-10-24,0.012005923
2016-10-25,0.011493440
2016-10-26,0.011678804
2016-10-27,0.011674506
2016-10-28,0.011611836
2016-10-31,0.012003994
2016-11-01,0.011160135
2016-11-02,0.011414937
2016-11-03,0.011302002
2016-11-04,0.011379437
2016-11-07,0.011392056
2016-11-08,0.011514982
2016-11-09,0.011983942
2016-11-10,0.012051707
2016-11-11,0.012700793
2016-11-14,0.012546819
